电影类别,备案立项号,片名,备案单位,编剧,备案结果,备案地,梗概,公示日期,公示批次名称,备案详细页链接,公示批次链接
故事影片,影剧备字〔2021〕第1538号,浴池惊魂,河北搜者文化传媒有限公司,贾林,同意拍摄,河北省,平儿和芳芳在一家浴池打工。这天深夜，二人结束工作，去浴池洗浴时，遭到一连串恐怖打击。最后，做恶者恶有恶报，爱拯救一切。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56417,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1614号,滹沱河的呼唤,石家庄阳和楼文化传播有限公司、中青茶博会展（北京）有限公司,郑岩,同意拍摄,河北省,柏树庄青年李连春从小的梦想就是让家人和乡亲们都过上好日子。正是这种梦想，使他在成长的过程中，一直将家乡的发展放在心里。为了家乡的脱贫致富，他走上了一条充满艰险的道路，最终带领乡亲们实现小康。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56418,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1644号,这不是买卖,河南小正大影业有限公司、河南票满仓影业有限公司,胡奎明,同意拍摄,河南省,本片讲述农村姑娘杨红静与其父母之间展开的有关彩礼纠葛的故事。杨红静在网络上向姐妹们倡导婚礼要移风易俗，而自己的母亲却向男方大要彩礼。杨红静在巨大阻力下想方设法，终使母亲思想转变，支持自己的婚事新办。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56419,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1478号,李玉安,黑龙江广播影视传媒集团有限公司、北京吉安永禾影视有限公司,闫永东,同意拍摄,黑龙江省,一度被认为已经牺牲的“烈士”李玉安隐功埋名，默默无闻。四十年后“死而复生”，从课本中走了出来，成为“活着的烈士”！我们的英雄，我们最可爱的人还活着！不忘初心，永远肩负着身为一个共产党员的使命和责任。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56420,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1610号,不留活口,体验派（湖北）影视文化传媒有限公司,刘政,同意拍摄,湖北省,武陵山区土匪“白虎队”无恶不作，老幺身负血海深仇单枪匹马用自己的智慧和计谋让“白虎队”全军覆没，同时也揭开了伪装的“安保队”与“白虎队”竟是同一伙人的真相。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56421,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1627号,绿洲,武汉市桥野夫影视文化有限公司,陈梦桥,同意拍摄,湖北省,一栋商业楼的楼顶被圈起来做成了灯光球场，小东经营着这个破旧不堪的球场；租住在三楼的阿慧就在附近的大排档推销啤酒，因为一个从废品站拾来的旧床垫，小东和阿慧在电梯里相遇了。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56422,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1537号,高炉魅影,武汉雅冠中楚文化传媒有限公司,胡燕怀,同意拍摄,湖北省,"位居亚洲第一的一号高炉为中日双方争夺的核心目标,日方派遣一支特战小分队秘密潜入，妄图阻止一号高炉拆迁。炉前工孙大年是中共地下党员,及时发现敌情，国共联手合作，在工人群众的支持下，一举粉碎了敌人阴谋。",2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56423,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1611号,葛麻外传,武汉中艺影视有限公司,张道清,同意拍摄,湖北省,葛麻是传说中武汉老百姓心目中智慧的化身，也是正直、机灵的象征。他用三寸不烂之舌让马铎同意府上千金小姐马金莲小姐和穷书生张大洪的婚事，而且把金银手饰备齐，外加三百两银子一匹马，全部拱手送给张大洪。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56424,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1612号,猪八戒离婚,武汉中艺影视有限公司,杨明沿,同意拍摄,湖北省,唐僧师徒取经成功，八戒尤念翠兰。获准下凡复婚，群仙取笑。翠兰不育，性情突变，八戒回天，决然离婚。翠兰要削发为妮，菩萨相助。如来设计，八戒诚服，复婚成功。携翠兰回到高老庄，高老庄宴会喜庆。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56425,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影重备字〔2019〕第009号,英雄若兰,湖南潇影第二影业有限公司、潇湘电影集团有限公司,邓开善、邓开衡、朱文科,同意拍摄,直备,该片再现了伍若兰短暂却光辉壮烈的一生，真实展示了伍若兰与朱德相识相恋的生死爱情，塑造了伍若兰这位“双枪女杰”敢爱敢恨、能文能武、不怕牺牲的感人形象。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56426,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1597号,龙门飞雪：寻龙教,潇湘电影集团有限公司,韩万峰,同意拍摄,湖南省,永乐初年，寻龙教名册的组织者前朝将军李天明秘密集结有志人士准备刺杀当今朝廷进行复辟，风声传出后，锦衣卫邱子豹奉皇令全城追杀，最后，隐藏在龙门客栈的李天明拼命保住寻龙教名册，为三千人士躲过了杀身之祸。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56427,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1613号,爱情故事之花园小径,长春长影影视传媒有限公司,姜柏延,同意拍摄,吉林省,树和冠是一对恋人，他们已经进入了平淡期，各自有各自的生活和工作，经过种种挫折和矛盾还有外界的诱惑，在第一百次决定分手的时候终于发现对方才是自己能够相依相伴的人。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56428,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1615号,情同手足,长影集团有限责任公司,佟靖宇,同意拍摄,吉林省,长相显老的儿子和冻龄老爸之间的嬉笑怒骂。儿子万万没想到，看似花心不靠谱的老爸，冻龄的原因竟是为了成为患病的儿子的器官提供者，而长年坚持锻炼身体。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56429,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1656号,老舅与我,长影集团有限责任公司,孔令媛,同意拍摄,吉林省,故事讲述了一个男孩的老舅在80年代辞职下海后的种种趣事，虽然在辞职后的30多年里老舅一直没有获得很大的成功，但却一直是这个男孩的偶像。最后老舅永不停歇的奋斗精神鼓励了男孩，使男孩获得了成功。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56430,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1494号,牛大力的本命年,江苏宝朔文化发展有限公司,陈剑,同意拍摄,江苏省,2021牛年，是牛大力的本命年，也是在这一年他遭遇了事业与爱情的双重挫败，然后后遇到老同学王学铭，两人反思自己究竟错在哪里，最后赶上网红直播带货这趟时代顺风车，并通过不懈努力终获成功！,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56431,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1619号,麻辣作文课,南京放牛班影视传媒有限公司,马翼翔,同意拍摄,江苏省,语文教师麻老师在校内”新课程改革“的号召下，开发出新颖有趣的教学模式，让畏惧写作的学生勇敢表达心声，帮助班上的“问题”学生马小花获得了作文比赛大奖。麻老师还成功解决了班上同学中的分歧，让班级更加团结了,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56432,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1542号,黄河一梦,苏州市家铭文化传媒有限公司,刘军、范丛柏,同意拍摄,江苏省,猴鬼是个身染毒瘾的青年，被母亲徐大娘锁在家里，在未婚妻小蝶帮助下逃出了家。村里退休的缉毒警察大成帮着寻找猴鬼的下落，也和小蝶照顾着徐大娘。猴鬼在外流浪遇到了秧歌队的赵伞头。众人帮助下猴鬼重启美好生活。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56433,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1679号,偶遇通缉犯,无锡慈文传媒有限公司,朱建伟,同意拍摄,江苏省,何刚目击凶案却被路过的郑金磊误认是疑犯。何刚为证清白与郑金磊一同跟踪劫匪。不料郑金磊却另有所图。二人发生分歧，何刚决定协助警方。经过一系列凶险的追击，终将劫匪绳之以法。郑金磊也因贪欲自食其果。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56434,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1675号,谁的青春不迷茫2,小森林（扬州）影业有限公司、北京光线影业有限公司,刘同,同意拍摄,江苏省,2008年，在湘南小城的高中里，一个成绩很差的女孩在高二会考结束后，主动申请并入重点班学习，只为接近那个她仰望的人。始终不言弃的她，在高三经历了一场洗礼式的热血青春，为自己的人生制造了奇迹。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56435,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1567号,大人不都是小孩变的吗？,赣州品成文化传播有限公司,张颢,同意拍摄,江西省,12岁的潘梓涵不喜欢数学，却被迫上数学兴趣班。她赌气之下希望父母离婚，这样就没人管她了。重男轻女的外婆带潘梓涵去买花裙子，却遇上了导致父母吵架的事件。梓涵希望父母和好，偷偷做了很多努力，父母最终和好。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56436,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1568号,枪，十万火急,赣州品成文化传播有限公司,张品成,同意拍摄,江西省,大革命失败的惨重教训，使中共安源市委意识到枪杆子的重要性，于是发动工人，自造武器；深入险境，寻找武器；离间敌人，智取武器；勇闯军火库，偷运武器；袭击敌人，缴获武器。最后率领几千工农群众，参加秋收起义。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56437,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1638号,抬起头来,赣州柚子影视传媒有限公司,朱忠元,同意拍摄,江西省,路峰是南康一个“提篮子”卖家具的中间商，擅长“空手套白狼”并且派头十足。他的同学陆斧则经营着一间小家具厂，像个杂工一样专注实业埋头苦干。两人形象反差巨大，很多人都以为路峰才是老板，因此闹出一连串笑话。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56438,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1544号,一城目光,江西磅礴影视文化传播有限公司,肖林军,同意拍摄,江西省,父亲下海经商被骗，残疾女孩逐渐改变自己，从自卑封闭的性格转变为意志坚强的励志女性，并找到了新的人生，挽救了意志消沉的父亲。展现了一段催人泪下的父女情。表现了残疾人自强不息，不惧困难的可贵精神。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56439,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1636号,我的姥姥,江西道易影业有限公司,高草,同意拍摄,江西省,从外孙女的视角，回忆在成长过程中与去世外婆的点滴往事。通过穿插大量回忆闪回的情感故事，展现女主和外婆的深厚感情。女主儿时和外婆打趣的约定没有实现，外婆去世成了一生的遗憾，借以此片呼吁广大年轻人珍惜亲情,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56440,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1641号,红色裁判,江西泽晖影视文化传媒有限公司,樊蔚源,同意拍摄,江西省,1928年初，工农革命军在遂川建立了工农兵政府，并设立了裁判部。该部以《工农兵政府临时政纲》为依据，审理了诸多民事案件，并重新调查审理了旧衙门留下的刑事积案。为我党领导的早期司法实践，烙上了红色印记！,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56441,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1503号,柠檬金边百里香,阜新市蜂巢文化影视传媒有限公司,孟祥文,同意拍摄,辽宁省,"楚盈盈和武一在名品店成为一对金童玉女的招牌。盈盈学习西点制作，第一次作品被武一品尝，两人开启关于香草的讨论。名品店被蹊跷的抢劫，两人受伤,十年后，百里香种植基地，盈盈和武一相遇。",2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56442,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1593号,燕·归来,沈阳北歆影业有限公司,孙晋,同意拍摄,辽宁省,刘云燕是省商业厅派驻龙山镇凤安村的第一书记。靓丽时尚、外表柔和、内心坚定、韧劲十足。为振兴自己的家乡，义无反顾、百折不挠，以一个共产党员的坚定信念，带领乡亲们走上了一条可持续发展的乡村振兴之路。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56443,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1479号,英雄会,内蒙古电影集团有限责任公司,关山驰,同意拍摄,内蒙古自治区,带着不同目的的5个人齐聚巴丹吉林沙漠深的处无信号地带，在沙尘暴的侵袭下，欲望伴随着凶险。转身即是出口，深入亦是迷宫。每个人都是自己的英雄，再不堪的人生也有闪光的时刻。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56444,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1546号,天边,内蒙古电影集团有限责任公司,黑春梅,同意拍摄,内蒙古自治区,《海的尽头是草原》是两个小人物，两个不同民族，先后在不同的自然人文环境里，在时代的大背景下，用爱情及生活，高层次地谱写了一曲民族团结的颂歌！,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56445,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1565号,画皮III,宁夏电影制片厂（有限公司）,杨晓涛,同意拍摄,宁夏回族自治区,天神击败魔王将他封印在魔界空间，魔王元神催生魔种飞出寒冰世界与天狼女王横行人间，驱魔人在九霄美狐小唯千年妖灵的帮助下，消灭了野心勃勃作恶多端的魔界大魔王，阳光重新普照大地，和平即将到来。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56446,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1599号,疯狂的GPS,宁夏明道文化发展有限公司、北京华夏荣耀文化产业集团有限公司,张博,同意拍摄,宁夏回族自治区,讲述了周良、彬子、三胖三人误入“上川岛”，发现有人利用岛上的地势，将盗取的海中文物藏于岛中。周良、彬子、三胖便与岛上渔民配合警方侦破“特大盗捞海底文物案”，保护我国文物安全的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56447,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1482号,爱情的代驾,宁夏群英影业有限公司,汪琦,同意拍摄,宁夏回族自治区,一部讲述事业爱情双失意的男青年钟成奎为实现人生反转，为神秘富二代当职业替身，结果遭遇多重意外惊喜的爆笑爱情喜剧。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56448,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1618号,一字千钧,青岛东方巨龙影业有限公司、山东齐鲁影业传媒有限公司,黄丹、刘春雷,同意拍摄,山东省,1940年元旦，《大众日报》欲登载毛泽东文章，以提振抗战士气。报社人员在转移中，将装满铅字的麻袋掉落河中。铅字工九月拼命搜寻，却还差一字。最终如期出报。一字之缺，由众人手工书写。主席文章传遍全国。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56449,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1708号,曾经的大学，曾经的她,青岛东谊影视传媒有限公司,田启强（笔名：田七）,同意拍摄,山东省,本片是一部关于青春、爱情、校园的剧情片，讲述了大学期间田大齐和陈静之间浪漫又惋惜的爱情故事。影片通过记录青春、爱情，还有那个年代大学场景、人文环境和时代特征的再现，勾起一代人对青春和爱情的美好回忆。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56450,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1607号,戏台,青岛欢喜首映文化有限公司,陈佩斯,同意拍摄,山东省,民国初年，军阀洪大帅攻占北平。正逢五庆班携名角儿金啸天要演出《霸王别姬》，不料接连发生流氓滋事，大帅霸场等意外。台上台下，侯班主等各色人物的命运阴差阳错地勾连在一起，上演了一出旧世梨园的荒诞喜剧。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56451,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1709号,待到雾起时,青岛启点文化传播有限公司,贺东星,同意拍摄,山东省,俞果是一个知名编剧，作品接二连三票房失利，对他打击很大，他来到一处民宿客栈闭关创作，最终俞果释然，走出心理阴影。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56452,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1609号,花开在春天,青岛山海聚星影业有限公司,甘露,同意拍摄,山东省,波波、小薇和奥力三个小学生各自有着自己的小烦恼，成长的过程中三人互相帮助，在“新苗托管班”里他们收获了友情，获得成长，同时他们的父母也在此期间学会理解孩子，尊重孩子。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56453,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1713号,断线之后,青岛新视点文化发展有限公司,孙艳英、牟兴建,同意拍摄,山东省,电影讲述了寒亭籍年轻共产党员张英，在青岛、济南等地舍生忘死、虎穴锄奸的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56454,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1712号,不必说抱歉,山东碧胜文化传播有限公司,王慢慢,同意拍摄,山东省,石韬是一个泥塑师，孩子们在他的工艺坊玩泥塑，石韬拒绝了一个小女孩的礼物，小女孩因委屈对大人说了一个谎言，导致石韬阴差阳错的遭受各种误解和不公，问心无愧的石韬用修养和品行纠正无端的质疑，捍卫自己的尊严。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56455,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1608号,魔盒1,山东橙果影视文化发展有限公司,梁鸿华,同意拍摄,山东省,生活昏暗的女大学生施锦子偶然得到一个可以许6个愿望的神秘盒子，认为赚到了的她殊不知危险正在一个个向她家人靠近。她的每一次愿望都带来了一次意外，贪婪的她不以为然，最终惨遭不测。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56456,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1629号,奉先殿秘录之王者天下,山东杰百旺影视文化有限公司,韩愈,同意拍摄,山东省,藩王兵临城下，皇帝周肃文靠“移魂之术”改头换面苟且偷生。在逃亡路上遇到了刺客埋伏，幸好有山贼出手相助才保住性命。在山寨的生活中，周肃文身为王者的责任感以及正义感被唤醒。最终选择挺身而出、剿灭奸臣。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56457,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1606号,寻找英雄,山东柒玖影业有限公司,孙夜晓,同意拍摄,山东省,博士毕业的张一凡没有出国深造而是回到家乡，并爷爷张大军的支持下跟父亲竞选起村委会主任，这让父亲张元良很不理解。故事由此展开，祖孙三代面对这一片故乡热土，上演了一幕幕精彩纷呈的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56458,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1711号,镖王,山东小草青青影业有限公司,刘青松,同意拍摄,山东省,傅安出使西域持节不屈，以赵天翊为首的龙威护卫不辱使命和平解救傅安，并以德感化番邦首领，化干戈为玉帛。体现了我华夏大国道义为先，义利并举的尊严与威徳。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56459,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1706号,铁锤的春天,中影金马（山东）影业有限公司,杨宝德,同意拍摄,山东省,农村小伙杨铁锤和富商的女儿王薇薇相恋，富商想把女儿许配给好友的儿子马腾，以求得资金帮助集团，王薇薇为了追寻自己的爱情奋力抗争，最终和王铁锤在一起过上了幸福的生活。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56460,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1484号,军号从王莽岭响起,山西广电影视艺术传媒有限公司、山西日臻影视传媒有限公司,王强,同意拍摄,山西省,陵川县河头庄村穷孩子牛修武，参加八路军号兵训练班，刻苦学习。解放战争中，成长为我军基层干部。在解放云南战役时，率领一个排，坚守伏波岭阵地，多次击退敌军的疯狂进攻，堵住敌逃往越南的路，英勇牺牲。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56461,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
